mode: count
gofer/git.go:15.42,16.12 1 0
gofer/git.go:16.12,18.3 1 0
gofer/git.go:20.2,23.25 3 0
gofer/git.go:23.25,26.3 2 0
gofer/git.go:28.2,28.13 1 0
gofer/git.go:32.38,34.21 2 0
gofer/git.go:34.21,36.26 2 0
gofer/git.go:36.26,38.4 1 0
gofer/git.go:39.3,39.25 1 0
gofer/git.go:41.2,41.15 1 0
gofer/git.go:44.13,53.2 6 0
gofer/git.go:55.43,61.29 4 2
gofer/git.go:61.29,64.16 3 6
gofer/git.go:64.16,67.4 2 6
gofer/git.go:69.3,69.16 1 6
gofer/git.go:69.16,72.4 2 6
gofer/git.go:73.3,76.14 3 6
gofer/git.go:79.2,79.17 1 2
